score, type, index
0,0,272
0,0,273
12,0,274
0,0,275
12,0,276
12,0,277
12,0,278
0,0,279
12,0,280
0,0,281
12,0,282
12,0,283
0,0,284
12,0,285
0,0,286
12,0,287
12,0,288
0,0,289
0,0,290
12,0,291
12,0,292
0,0,293
0,0,294
12,0,295
0,0,296
12,0,297
0,0,298
12,0,299
12,0,300
0,0,301
0,0,302
0,0,303
12,0,304
12,0,305
0,0,306
12,0,307
12,0,308
12,0,309
12,0,310
12,0,311
0,0,312
12,0,313
12,0,314
0,0,315
12,0,316
0,0,317
0,0,318
12,0,319
0,0,320
12,0,321
0,0,322
0,0,323
0,0,324
12,0,325
12,0,326
12,0,327
12,0,328
12,0,329
12,0,330
0,0,331
12,0,332
0,0,333
12,0,334
12,0,335
12,0,336
12,0,337
12,0,338
0,0,339
0,0,340
0,0,341
0,0,342
12,0,343
0,0,344
0,0,345
0,0,346
12,0,347
12,0,348
12,0,349
0,0,350
0,0,351
0,0,352
12,0,353
0,0,354
0,0,355
12,0,356
0,0,357
0,0,358
0,0,359
0,0,360
0,0,361
12,0,362
12,0,363
12,0,364
12,0,365
0,0,366
12,0,367
12,0,368
12,0,369
12,0,370
0,0,371
0,0,372
0,0,373
0,0,374
12,0,375
0,0,376
0,0,377
0,0,378
0,0,379
12,0,380
0,0,381
12,0,382
12,0,383
12,0,384
0,0,385
0,0,386
0,0,387
12,0,388
0,0,389
0,0,390
12,0,391
12,0,392
0,0,393
12,0,394
12,0,395
0,0,396
0,0,397
12,0,398
0,0,399
0,0,400
12,0,401
12,0,402
0,0,403
12,0,404
0,0,405
12,0,406
12,0,407
12,0,408
0,0,409
12,0,410
0,0,411
0,0,412
0,0,413
12,0,414
12,0,415
12,0,416
0,0,417
0,0,418
0,0,419
0,0,420
0,0,421
0,0,422
0,0,423
0,0,424
12,0,425
12,0,426
12,0,427
0,0,428
0,0,429
12,0,430
12,0,431
12,0,432
12,0,433
12,0,434
12,0,435
12,0,436
0,0,437
12,0,438
0,0,439
0,0,440
0,0,441
0,0,442
12,0,443
12,0,444
12,0,445
12,0,446
0,0,447
12,0,448
0,0,449
12,0,450
12,0,451
12,0,452
12,0,453
12,0,454
12,0,455
12,0,456
12,0,457
12,0,458
0,0,459
0,0,460
12,0,461
0,0,462
12,0,463
12,0,464
12,0,465
0,0,466
0,0,467
0,0,468
0,0,469
0,0,470
0,0,471
0,0,472
0,0,473
12,0,474
12,0,475
0,0,476
0,0,477
0,0,478
0,0,479
0,0,480
0,0,481
12,0,482
12,0,483
12,0,484
0,0,485
12,0,486
0,0,487
0,0,488
12,0,489
12,0,490
0,0,491
12,0,492
12,0,493
12,0,494
12,0,495
0,0,496
0,0,497
0,0,498
12,0,499
12,0,500
0,0,501
12,0,502
12,0,503
0,0,504
12,0,505
12,0,506
12,0,507
0,0,508
0,0,509
0,0,510
0,0,511
12,0,512
0,0,513
12,0,514
0,0,515
0,0,516
12,0,517
12,0,518
12,0,519
0,0,520
12,0,521
0,0,522
12,0,523
0,0,524
12,0,525
12,0,526
12,0,527
0,0,528
12,0,529
12,0,530
12,0,531
0,0,532
0,0,533
12,0,534
0,0,535
12,0,536
0,0,537
12,0,538
0,0,539
0,0,540
0,0,541
0,0,542
12,0,543
0,0,544
12,0,545
0,0,546
12,0,547
12,0,548
0,0,549
12,0,550
12,0,551
0,0,552
12,0,553
0,0,554
12,0,555
12,0,556
12,0,557
0,0,558
0,0,559
12,0,560
12,0,561
0,0,562
0,0,563
12,0,564
0,0,565
12,0,566
12,0,567
12,0,568
12,0,569
12,0,570
12,0,571
0,0,572
12,0,573
0,0,574
12,0,575
0,0,576
0,0,577
12,0,578
12,0,579
12,0,580
0,0,581
0,0,582
0,0,583
0,0,584
0,0,585
0,0,586
0,0,587
12,0,588
0,0,589
0,0,590
0,0,591
12,0,592
0,0,593
0,0,594
0,0,595
12,0,596
12,0,597
0,0,598
12,0,599
0,0,600
12,0,601
0,0,602
0,0,603
0,0,604
0,0,605
0,0,606
12,0,607
0,0,608
0,0,609
12,0,610
12,0,611
0,0,612
12,0,613
12,0,614
0,0,615
0,0,616
12,0,617
0,0,618
0,0,619
12,0,620
12,0,621
0,0,622
0,0,623
0,0,624
0,0,625
12,0,626
12,0,627
12,0,628
0,0,629
0,0,630
12,0,631
12,0,632
12,0,633
0,0,634
12,0,635
12,0,636
0,0,637
0,0,638
12,0,639
0,0,640
0,0,641
0,0,642
12,0,643
0,0,644
0,0,645
0,0,646
0,0,647
0,0,648
0,0,649
0,0,650
0,0,651
0,0,652
12,0,653
0,0,654
0,0,655
12,0,656
12,0,657
0,0,658
12,0,659
12,0,660
0,0,661
0,0,662
12,0,663
0,0,664
12,0,665
12,0,666
12,0,667
0,0,668
12,0,669
12,0,670
0,0,671
0,0,672
12,0,673
12,0,674
0,0,675
0,0,676
12,0,677
0,0,678
0,0,679
12,0,680
12,0,681
0,0,682
12,0,683
0,0,684
0,0,685
0,0,686
0,0,687
0,0,688
0,0,689
0,0,690
0,0,691
0,0,692
0,0,693
0,0,694
12,0,695
0,0,696
12,0,697
0,0,698
0,0,699
12,0,700
12,0,701
0,0,702
0,0,703
0,0,704
0,0,705
12,0,706
0,0,707
12,0,708
0,0,709
0,0,710
12,0,711
12,0,712
12,0,713
0,0,714
12,0,715
0,0,716
12,0,717
12,0,718
0,0,719
12,0,720
12,0,721
12,0,722
0,0,723
12,0,724
12,0,725
0,0,726
12,0,727
0,0,728
0,0,729
0,0,730
0,0,731
0,0,732
12,0,733
12,0,734
12,0,735
12,0,736
12,0,737
12,0,738
12,0,739
12,0,740
0,0,741
0,0,742
0,0,743
0,0,744
0,0,745
12,0,746
12,0,747
12,0,748
12,0,749
12,0,750
12,0,751
12,0,752
0,0,753
0,0,754
12,0,755
0,0,756
0,0,757
0,0,758
12,0,759
12,0,760
12,0,761
12,0,762
0,0,763
0,0,764
12,0,765
12,0,766
12,0,767
12,0,768
0,0,769
0,0,770
12,0,771
0,0,772
0,0,773
0,0,774
12,0,775
12,0,776
12,0,777
12,0,778
12,0,779
0,0,780
0,0,781
12,0,782
0,0,783
0,0,784
0,0,785
0,0,786
12,0,787
0,0,788
12,0,789
12,0,790
12,0,791
0,0,792
0,0,793
12,0,794
12,0,795
12,0,796
0,0,797
12,0,798
12,0,799
0,0,800
12,0,801
12,0,802
12,0,803
12,0,804
0,0,805
12,0,806
0,0,807
12,0,808
12,0,809
0,0,810
0,0,811
12,0,812
0,0,813
0,0,814
12,0,815
12,0,816
12,0,817
12,0,818
12,0,819
12,0,820
12,0,821
0,0,822
0,0,823
12,0,824
0,0,825
12,0,826
0,0,827
0,0,828
12,0,829
0,0,830
12,0,831
12,0,832
0,0,833
0,0,834
12,0,835
12,0,836
12,0,837
0,0,838
12,0,839
0,0,840
12,0,841
0,0,842
0,0,843
0,0,844
12,0,845
12,0,846
12,0,847
0,0,848
12,0,849
0,0,850
12,0,851
0,0,852
12,0,853
12,0,854
0,0,855
12,0,856
12,0,857
12,0,858
0,0,859
0,0,860
12,0,861
0,0,862
0,0,863
0,0,864
12,0,865
12,0,866
0,0,867
0,0,868
0,0,869
0,0,870
12,0,871
0,0,872
0,0,873
12,0,874
0,0,875
0,0,876
0,0,877
12,0,878
12,0,879
0,0,880
12,0,881
12,0,882
12,0,883
0,0,884
0,0,885
12,0,886
12,0,887
0,0,888
12,0,889
0,0,890
12,0,891
12,0,892
12,0,893
12,0,894
12,0,895
0,0,896
12,0,897
12,0,898
0,0,899
12,0,900
0,0,901
12,0,902
0,0,903
12,0,904
12,0,905
0,0,906
0,0,907
0,0,908
0,0,909
12,0,910
12,0,911
12,0,912
0,0,913
0,0,914
0,0,915
12,0,916
12,0,917
0,0,918
12,0,919
0,0,920
12,0,921
12,0,922
0,0,923
12,0,924
0,0,925
0,0,926
12,0,927
12,0,928
12,0,929
0,0,930
0,0,931
12,0,932
12,0,933
12,0,934
0,0,935
12,0,936
0,0,937
0,0,938
0,0,939
12,0,940
0,0,941
0,0,942
12,0,943
12,0,944
0,0,945
12,0,946
12,0,947
12,0,948
12,0,949
12,0,950
0,0,951
0,0,952
12,0,953
12,0,954
12,0,955
0,0,956
12,0,957
0,0,958
12,0,959
12,0,960
0,0,961
12,0,962
12,0,963
12,0,964
12,0,965
0,0,966
0,0,967
12,0,968
0,0,969
12,0,970
0,0,971
0,0,972
12,0,973
0,0,974
12,0,975
12,0,976
12,0,977
12,0,978
0,0,979
0,0,980
12,0,981
12,0,982
12,0,983
0,0,984
12,0,985
0,0,986
0,0,987
0,0,988
0,0,989
12,0,990
0,0,991
0,0,992
12,0,993
12,0,994
0,0,995
12,0,996
0,0,997
0,0,998
0,0,999
18,2,1000
6,2,1001
36,2,1002
24,2,1003
6,2,1004
12,2,1005
24,2,1006
18,2,1007
18,2,1008
30,2,1009
24,2,1010
18,2,1011
12,2,1012
12,2,1013
18,2,1014
30,2,1015
12,2,1016
18,2,1017
30,2,1018
18,2,1019
24,2,1020
30,2,1021
24,2,1022
12,2,1023
12,2,1024
12,2,1025
12,2,1026
12,2,1027
24,2,1028
24,2,1029
12,2,1030
24,2,1031
18,2,1032
18,2,1033
24,2,1034
12,2,1035
18,2,1036
30,2,1037
18,2,1038
24,2,1039
12,2,1040
12,2,1041
12,2,1042
18,2,1043
6,2,1044
18,2,1045
30,2,1046
12,2,1047
12,2,1048
30,2,1049
24,2,1050
24,2,1051
24,2,1052
6,2,1053
18,2,1054
24,2,1055
24,2,1056
36,2,1057
18,2,1058
18,2,1059
30,2,1060
12,2,1061
24,2,1062
30,2,1063
12,2,1064
30,2,1065
18,2,1066
0,2,1067
18,2,1068
24,2,1069
24,2,1070
18,2,1071
24,2,1072
24,2,1073
30,2,1074
18,2,1075
18,2,1076
12,2,1077
12,2,1078
18,2,1079
24,2,1080
12,2,1081
18,2,1082
12,2,1083
12,2,1084
18,2,1085
24,2,1086
24,2,1087
6,2,1088
18,2,1089
0,2,1090
18,2,1091
12,2,1092
24,2,1093
30,2,1094
30,2,1095
24,2,1096
24,2,1097
24,2,1098
24,2,1099
18,2,1100
18,2,1101
30,2,1102
18,2,1103
24,2,1104
24,2,1105
18,2,1106
18,2,1107
30,2,1108
6,2,1109
24,2,1110
30,2,1111
24,2,1112
6,2,1113
24,2,1114
24,2,1115
24,2,1116
18,2,1117
12,2,1118
12,2,1119
12,2,1120
6,2,1121
24,2,1122
36,2,1123
12,2,1124
18,2,1125
12,2,1126
6,2,1127
12,2,1128
36,2,1129
18,2,1130
18,2,1131
30,2,1132
18,2,1133
18,2,1134
24,2,1135
12,2,1136
12,2,1137
24,2,1138
18,2,1139
18,2,1140
24,2,1141
18,2,1142
18,2,1143
6,2,1144
18,2,1145
24,2,1146
12,2,1147
0,2,1148
12,2,1149
12,2,1150
18,2,1151
18,2,1152
12,2,1153
18,2,1154
30,2,1155
18,2,1156
30,2,1157
12,2,1158
18,2,1159
12,2,1160
18,2,1161
18,2,1162
6,2,1163
12,2,1164
6,2,1165
12,2,1166
24,2,1167
18,2,1168
30,2,1169
12,2,1170
12,2,1171
24,2,1172
24,2,1173
18,2,1174
18,2,1175
12,2,1176
18,2,1177
6,2,1178
12,2,1179
18,2,1180
6,2,1181
12,2,1182
6,2,1183
18,2,1184
18,2,1185
18,2,1186
12,2,1187
24,2,1188
24,2,1189
24,2,1190
12,2,1191
18,2,1192
18,2,1193
12,2,1194
18,2,1195
12,2,1196
6,2,1197
24,2,1198
18,2,1199
18,2,1200
18,2,1201
18,2,1202
18,2,1203
24,2,1204
18,2,1205
24,2,1206
24,2,1207
24,2,1208
24,2,1209
24,2,1210
24,2,1211
24,2,1212
12,2,1213
12,2,1214
0,2,1215
24,2,1216
18,2,1217
18,2,1218
18,2,1219
24,2,1220
24,2,1221
18,2,1222
18,2,1223
12,2,1224
30,2,1225
18,2,1226
12,2,1227
18,2,1228
18,2,1229
18,2,1230
24,2,1231
12,2,1232
18,2,1233
24,2,1234
36,2,1235
18,2,1236
18,2,1237
18,2,1238
12,2,1239
18,2,1240
24,2,1241
18,2,1242
24,2,1243
12,2,1244
18,2,1245
18,2,1246
18,2,1247
0,2,1248
18,2,1249
18,2,1250
30,2,1251
24,2,1252
6,2,1253
24,2,1254
6,2,1255
30,2,1256
12,2,1257
18,2,1258
30,2,1259
12,2,1260
24,2,1261
30,2,1262
30,2,1263
12,2,1264
12,2,1265
24,2,1266
12,2,1267
18,2,1268
18,2,1269
18,2,1270
18,2,1271
24,2,1272
12,2,1273
18,2,1274
12,2,1275
6,2,1276
18,2,1277
12,2,1278
18,2,1279
12,2,1280
24,2,1281
12,2,1282
6,2,1283
18,2,1284
24,2,1285
6,2,1286
18,2,1287
12,2,1288
24,2,1289
18,2,1290
0,2,1291
30,2,1292
12,2,1293
12,2,1294
24,2,1295
18,2,1296
18,2,1297
18,2,1298
6,2,1299
24,2,1300
12,2,1301
24,2,1302
18,2,1303
6,2,1304
12,2,1305
24,2,1306
12,2,1307
12,2,1308
12,2,1309
18,2,1310
18,2,1311
12,2,1312
12,2,1313
18,2,1314
24,2,1315
18,2,1316
30,2,1317
24,2,1318
18,2,1319
24,2,1320
12,2,1321
30,2,1322
18,2,1323
12,2,1324
6,2,1325
12,2,1326
12,2,1327
18,2,1328
12,2,1329
12,2,1330
24,2,1331
18,2,1332
12,2,1333
0,2,1334
12,2,1335
6,2,1336
18,2,1337
24,2,1338
18,2,1339
24,2,1340
24,2,1341
18,2,1342
6,2,1343
24,2,1344
24,2,1345
18,2,1346
12,2,1347
6,2,1348
12,2,1349
24,2,1350
30,2,1351
24,2,1352
18,2,1353
24,2,1354
12,2,1355
18,2,1356
18,2,1357
24,2,1358
30,2,1359
24,2,1360
24,2,1361
12,2,1362
12,2,1363
6,2,1364
18,2,1365
24,2,1366
12,2,1367
24,2,1368
18,2,1369
12,2,1370
30,2,1371
24,2,1372
24,2,1373
18,2,1374
18,2,1375
24,2,1376
18,2,1377
12,2,1378
24,2,1379
6,2,1380
24,2,1381
18,2,1382
12,2,1383
24,2,1384
24,2,1385
24,2,1386
30,2,1387
12,2,1388
24,2,1389
24,2,1390
6,2,1391
12,2,1392
24,2,1393
6,2,1394
18,2,1395
36,2,1396
24,2,1397
18,2,1398
18,2,1399
12,2,1400
12,2,1401
24,2,1402
24,2,1403
12,2,1404
12,2,1405
6,2,1406
18,2,1407
24,2,1408
18,2,1409
24,2,1410
24,2,1411
24,2,1412
12,2,1413
18,2,1414
6,2,1415
24,2,1416
18,2,1417
24,2,1418
18,2,1419
30,2,1420
12,2,1421
30,2,1422
24,2,1423
30,2,1424
12,2,1425
6,2,1426
24,2,1427
30,2,1428
18,2,1429
18,2,1430
12,2,1431
6,2,1432
12,2,1433
12,2,1434
12,2,1435
18,2,1436
24,2,1437
18,2,1438
12,2,1439
30,2,1440
36,2,1441
24,2,1442
6,2,1443
18,2,1444
24,2,1445
24,2,1446
6,2,1447
30,2,1448
12,2,1449
6,2,1450
18,2,1451
18,2,1452
12,2,1453
18,2,1454
6,2,1455
12,2,1456
12,2,1457
24,2,1458
30,2,1459
18,2,1460
18,2,1461
12,2,1462
12,2,1463
6,2,1464
24,2,1465
12,2,1466
30,2,1467
18,2,1468
24,2,1469
30,2,1470
30,2,1471
18,2,1472
6,2,1473
18,2,1474
12,2,1475
24,2,1476
30,2,1477
18,2,1478
30,2,1479
30,2,1480
12,2,1481
18,2,1482
12,2,1483
24,2,1484
12,2,1485
18,2,1486
18,2,1487
24,2,1488
18,2,1489
12,2,1490
18,2,1491
6,2,1492
18,2,1493
6,2,1494
24,2,1495
30,2,1496
12,2,1497
12,2,1498
18,2,1499
18,2,1500
18,2,1501
12,2,1502
18,2,1503
18,2,1504
18,2,1505
12,2,1506
18,2,1507
30,2,1508
18,2,1509
24,2,1510
6,2,1511
24,2,1512
12,2,1513
18,2,1514
12,2,1515
12,2,1516
24,2,1517
12,2,1518
24,2,1519
24,2,1520
18,2,1521
12,2,1522
12,2,1523
18,2,1524
12,2,1525
12,2,1526
24,2,1527
12,2,1528
12,2,1529
12,2,1530
24,2,1531
24,2,1532
18,2,1533
6,2,1534
24,2,1535
12,2,1536
18,2,1537
6,2,1538
18,2,1539
18,2,1540
30,2,1541
12,2,1542
18,2,1543
12,2,1544
18,2,1545
18,2,1546
12,2,1547
24,2,1548
18,2,1549
18,2,1550
24,2,1551
18,2,1552
18,2,1553
12,2,1554
0,2,1555
12,2,1556
12,2,1557
24,2,1558
18,2,1559
12,2,1560
12,2,1561
18,2,1562
24,2,1563
12,2,1564
30,2,1565
6,2,1566
6,2,1567
12,2,1568
12,2,1569
24,2,1570
18,2,1571
18,2,1572
24,2,1573
18,2,1574
18,2,1575
24,2,1576
12,2,1577
18,2,1578
18,2,1579
12,2,1580
24,2,1581
24,2,1582
30,2,1583
12,2,1584
30,2,1585
24,2,1586
12,2,1587
24,2,1588
18,2,1589
24,2,1590
18,2,1591
24,2,1592
24,2,1593
18,2,1594
12,2,1595
18,2,1596
12,2,1597
24,2,1598
6,2,1599
24,2,1600
18,2,1601
18,2,1602
18,2,1603
18,2,1604
24,2,1605
18,2,1606
12,2,1607
30,2,1608
18,2,1609
6,2,1610
18,2,1611
6,2,1612
18,2,1613
12,2,1614
24,2,1615
12,2,1616
18,2,1617
18,2,1618
18,2,1619
18,2,1620
24,2,1621
18,2,1622
24,2,1623
18,2,1624
18,2,1625
12,2,1626
6,2,1627
18,2,1628
24,2,1629
18,2,1630
18,2,1631
6,2,1632
24,2,1633
18,2,1634
12,2,1635
12,2,1636
18,2,1637
18,2,1638
30,2,1639
12,2,1640
36,2,1641
12,2,1642
18,2,1643
18,2,1644
18,2,1645
30,2,1646
24,2,1647
24,2,1648
24,2,1649
30,2,1650
24,2,1651
18,2,1652
24,2,1653
18,2,1654
12,2,1655
12,2,1656
18,2,1657
18,2,1658
6,2,1659
12,2,1660
30,2,1661
18,2,1662
18,2,1663
6,2,1664
12,2,1665
18,2,1666
12,2,1667
6,2,1668
6,2,1669
12,2,1670
36,2,1671
12,2,1672
12,2,1673
12,2,1674
30,2,1675
30,2,1676
12,2,1677
18,2,1678
24,2,1679
18,2,1680
18,2,1681
18,2,1682
18,2,1683
30,2,1684
18,2,1685
18,2,1686
12,2,1687
30,2,1688
30,2,1689
18,2,1690
30,2,1691
30,2,1692
36,2,1693
18,2,1694
18,2,1695
18,2,1696
24,2,1697
24,2,1698
18,2,1699
18,2,1700
18,2,1701
24,2,1702
24,2,1703
24,2,1704
12,2,1705
24,2,1706
18,2,1707
18,2,1708
24,2,1709
6,2,1710
18,2,1711
6,2,1712
18,2,1713
24,2,1714
6,2,1715
18,2,1716
12,2,1717
18,2,1718
18,2,1719
12,2,1720
18,2,1721
24,2,1722
6,2,1723
12,2,1724
18,2,1725
18,2,1726
6,2,1727
30,2,1728
12,2,1729
36,2,1730
18,2,1731
18,2,1732
12,2,1733
0,2,1734
12,2,1735
12,2,1736
24,2,1737
18,2,1738
18,2,1739
18,2,1740
24,2,1741
24,2,1742
24,2,1743
18,2,1744
12,2,1745
18,2,1746
6,2,1747
12,2,1748
12,2,1749
18,2,1750
6,2,1751
24,2,1752
30,2,1753
12,2,1754
18,2,1755
24,2,1756
36,2,1757
12,2,1758
24,2,1759
12,2,1760
12,2,1761
6,2,1762
36,2,1763
12,2,1764
12,2,1765
18,2,1766
6,2,1767
18,2,1768
30,2,1769
6,2,1770
18,2,1771
30,2,1772
24,2,1773
12,2,1774
12,2,1775
6,2,1776
24,2,1777
6,2,1778
18,2,1779
24,2,1780
12,2,1781
18,2,1782
18,2,1783
24,2,1784
24,2,1785
18,2,1786
6,2,1787
24,2,1788
6,2,1789
18,2,1790
12,2,1791
24,2,1792
6,2,1793
12,2,1794
0,2,1795
12,2,1796
24,2,1797
6,2,1798
6,2,1799
24,2,1800
12,2,1801
18,2,1802
0,2,1803
12,2,1804
18,2,1805
12,2,1806
6,2,1807
12,2,1808
18,2,1809
30,2,1810
18,2,1811
24,2,1812
30,2,1813
12,2,1814
12,2,1815
6,2,1816
12,2,1817
24,2,1818
6,2,1819
12,2,1820
18,2,1821
30,2,1822
24,2,1823
18,2,1824
12,2,1825
30,2,1826
18,2,1827
18,2,1828
18,2,1829
30,2,1830
6,2,1831
24,2,1832
18,2,1833
18,2,1834
12,2,1835
12,2,1836
6,2,1837
30,2,1838
18,2,1839
12,2,1840
12,2,1841
18,2,1842
24,2,1843
18,2,1844
6,2,1845
18,2,1846
18,2,1847
18,2,1848
24,2,1849
24,2,1850
12,2,1851
18,2,1852
6,2,1853
18,2,1854
12,2,1855
6,2,1856
12,2,1857
12,2,1858
36,2,1859
6,2,1860
24,2,1861
24,2,1862
12,2,1863
24,2,1864
6,2,1865
18,2,1866
30,2,1867
18,2,1868
24,2,1869
30,2,1870
18,2,1871
18,2,1872
24,2,1873
18,2,1874
36,2,1875
30,2,1876
18,2,1877
6,2,1878
24,2,1879
24,2,1880
6,2,1881
12,2,1882
24,2,1883
24,2,1884
12,2,1885
24,2,1886
12,2,1887
12,2,1888
30,2,1889
24,2,1890
12,2,1891
24,2,1892
12,2,1893
12,2,1894
30,2,1895
24,2,1896
12,2,1897
24,2,1898
12,2,1899
12,2,1900
18,2,1901
24,2,1902
12,2,1903
12,2,1904
24,2,1905
24,2,1906
18,2,1907
24,2,1908
18,2,1909
6,2,1910
18,2,1911
30,2,1912
30,2,1913
12,2,1914
12,2,1915
18,2,1916
18,2,1917
12,2,1918
12,2,1919
18,2,1920
18,2,1921
18,2,1922
12,2,1923
18,2,1924
24,2,1925
12,2,1926
24,2,1927
6,2,1928
18,2,1929
30,2,1930
12,2,1931
24,2,1932
12,2,1933
24,2,1934
18,2,1935
18,2,1936
30,2,1937
30,2,1938
12,2,1939
18,2,1940
30,2,1941
18,2,1942
18,2,1943
18,2,1944
12,2,1945
0,2,1946
12,2,1947
6,2,1948
6,2,1949
24,2,1950
24,2,1951
12,2,1952
24,2,1953
18,2,1954
12,2,1955
18,2,1956
12,2,1957
12,2,1958
12,2,1959
18,2,1960
18,2,1961
18,2,1962
6,2,1963
12,2,1964
18,2,1965
24,2,1966
18,2,1967
30,2,1968
24,2,1969
6,2,1970
24,2,1971
30,2,1972
24,2,1973
12,2,1974
12,2,1975
18,2,1976
18,2,1977
18,2,1978
24,2,1979
24,2,1980
12,2,1981
12,2,1982
18,2,1983
30,2,1984
12,2,1985
30,2,1986
24,2,1987
36,2,1988
12,2,1989
18,2,1990
24,2,1991
18,2,1992
12,2,1993
18,2,1994
24,2,1995
18,2,1996
18,2,1997
0,0,0
0,0,0
20,6,2000
20,10,2001
24,6,2002
16,10,2003
16,10,2004
16,10,2005
20,6,2006
24,6,2007
24,6,2008
12,6,2009
20,6,2010
16,6,2011
20,10,2012
16,6,2013
24,6,2014
24,6,2015
16,10,2016
16,6,2017
28,10,2018
16,10,2019
32,10,2020
24,6,2021
20,8,2022
16,6,2023
16,10,2024
8,6,2025
28,6,2026
16,6,2027
24,10,2028
32,10,2029
24,6,2030
20,6,2031
24,6,2032
16,10,2033
28,6,2034
20,6,2035
16,4,2036
16,4,2037
20,6,2038
20,10,2039
12,6,2040
16,6,2041
20,10,2042
16,6,2043
12,6,2044
28,6,2045
24,6,2046
20,6,2047
16,6,2048
20,6,2049
8,6,2050
16,6,2051
20,10,2052
16,6,2053
16,6,2054
20,6,2055
32,4,2056
28,6,2057
20,6,2058
28,10,2059
16,10,2060
20,6,2061
28,10,2062
16,6,2063
16,10,2064
20,6,2065
28,6,2066
16,6,2067
24,10,2068
24,6,2069
20,6,2070
8,6,2071
28,6,2072
24,6,2073
28,6,2074
20,10,2075
12,6,2076
16,10,2077
12,6,2078
16,6,2079
28,6,2080
12,10,2081
32,6,2082
16,6,2083
8,10,2084
24,6,2085
32,6,2086
16,6,2087
20,10,2088
12,10,2089
8,10,2090
16,10,2091
20,6,2092
24,6,2093
32,4,2094
20,6,2095
20,6,2096
28,6,2097
28,4,2098
12,6,2099
16,6,2100
24,10,2101
24,6,2102
16,10,2103
20,6,2104
28,6,2105
16,6,2106
12,6,2107
12,6,2108
16,6,2109
28,6,2110
20,6,2111
12,6,2112
16,4,2113
12,6,2114
24,6,2115
28,10,2116
12,10,2117
20,4,2118
16,6,2119
12,10,2120
16,10,2121
32,6,2122
16,6,2123
20,10,2124
28,6,2125
16,10,2126
16,6,2127
28,10,2128
24,6,2129
16,10,2130
24,6,2131
20,6,2132
16,6,2133
20,10,2134
24,4,2135
4,10,2136
16,10,2137
16,4,2138
12,6,2139
12,10,2140
